S,I,R
0.98703,0.01197,0.001
0.9834855752699999,0.014317424729999998,0.002197
0.9792612810609093,0.01710997646609069,0.003628742473
0.9742347398189775,0.02042552006141341,0.005339740119609069
0.9682649644521679,0.02435274342208159,0.0073822921257504105
0.9611909919789995,0.028991441553041813,0.00981756646795857
0.9528310982394187,0.03445219113731846,0.012716710623262751
0.9429829625039811,0.040855107759024276,0.016161929736994596
0.9314252613395738,0.04832729814752908,0.020247440512897022
0.9179212814475045,0.0569985482248455,0.02508017032764993
0.9022252273193453,0.06699474753052022,0.03078002515013448
0.8840919219233676,0.07842857817344592,0.037479499903186504
0.8632905002000439,0.091387142079425,0.0453223577205311
0.8396224047207641,0.10591652335076228,0.0544610719284736
0.8129434389101351,0.12200383682631505,0.06505272426354983
0.7831887733091905,0.1395581187446282,0.07725310794618133
0.7503986677617074,0.15839241241764848,0.09120891982064415
0.7147414311831775,0.17821040775441355,0.107048161062409
0.6765291226161393,0.19860167554601033,0.12486920183785036
0.636221177423968,0.21904945318358054,0.1447293693924514
0.5944120071184078,0.23895367817078267,0.16663431471080947
0.5518009264834615,0.2576693909886507,0.19052968252788774
0.5091462638812715,0.2745571144919757,0.2162966216267528
0.4672093451615879,0.2890383217624617,0.24375233307595037
0.4266969236504147,0.3006469110973887,0.27265616525219655
0.388211390029338,0.3090677536087265,0.3027208563619354
0.3522163033568314,0.31415606492036047,0.33362763172280807
0.319021036997818,0.31593572478733783,0.36504323821484413
0.28878399423392387,0.31457919507249815,0.3966368106935779
0.26153036329714524,0.3103749065020269,0.4280947302008277
0.23717862468040746,0.303689154468562,0.4591322208510304
0.21557005188424466,0.29492881181786856,0.4895011362978866
0.1964967061045237,0.28450927641580265,0.5189940174796734
0.1797251654029577,0.2728298894757884,0.5474449451212537
0.16501484629908567,0.2602572196320816,0.5747279340688326
0.15213095477034105,0.24711538919761802,0.6007536560320408
0.14085278474121765,0.23368202030697963,0.6254651949518026
0.13097835574996008,0.22018824726753922,0.6488333969825006
0.12232638737518971,0.20682139091555568,0.6708522217092545
0.11473647330040616,0.19372916589878364,0.6915343608008101
0.10806813291920944,0.181024589690102,0.7109072773906885
0.10219923609312685,0.16879102754717437,0.7290097363596987
0.09702414187071831,0.1570870190148655,0.7458888391144162
0.09245177190503436,0.1459506870790629,0.7615975410159027
0.08840375201566938,0.13540363826052157,0.776192609723809
0.08481269511802862,0.12545433133211017,0.7897329735498612
0.0816206591316767,0.11610093418525108,0.8022784066830722
0.07877778869947562,0.10733371119892705,0.8138885001015973
0.07624113497312773,0.09913699380538224,0.82462187122149
0.07397363989546385,0.0914907895025079,0.8345355706020282
0.07194326788054078,0.08437208256718016,0.843684649552279
0.07012226687920986,0.07775587531179307,0.852121857808997
0.06848654140719783,0.07161601325262579,0.8598974453401763
0.06701512149008451,0.06592583184447652,0.8670590466654389
0.06568971320096677,0.060658656949146614,0.8736516298498865
0.06449431826752319,0.05578818618767553,0.8797174955448012
0.06341491195685646,0.051288773879574714,0.8852963141635687
0.06243917003287196,0.04713563841560175,0.8904251915515261
0.06155623699038004,0.04330500761653349,0.8951387553930863
0.060756528996865976,0.039774214848394204,0.8994692561547396
0.06003156602553676,0.036521756334884,0.903446677639579
0.05937382855750092,0.03352731816943144,0.9070988532730674
0.058776634985205536,0.03077177992478368,0.9104515850900106
0.05823403648226031,0.028237200435250537,0.913528763082489
0.05774072663416933,0.025906790239816468,0.916352483126014
0.05729196356620753,0.023764874283796623,0.9189431621499957
0.056883502672720694,0.021796847748903794,0.9213196495783754
0.0565115383585662,0.019989127288167912,0.9234993343532658
0.05617265345851633,0.01832909945940099,0.9254982470820826
0.05586377521287445,0.016805067759102774,0.9273311570280227
0.05558213685455496,0.015406199341511988,0.929011663803933
0.055325244010492415,0.01412247225142333,0.9305522837380842
0.05509084524348999,0.012944623793283419,0.9319645309632265
0.0548769061636507,0.011864100493794369,0.9332589933425548
0.054681586624796476,0.010873009983269155,0.9344454033919343
0.05450322059361475,0.009964075016123963,0.9355327043902611
0.054340298340030214,0.009130589768096106,0.9365291118918736
0.05419145064842459,0.008366378482892126,0.9374421708686832
0.05405543479242608,0.007665756490601421,0.9382788087169724
0.05393112205239239,0.007023493581574975,0.9390453843660326
0.05381748658551775,0.006434779690292112,0.9397477337241901
0.053713595484618834,0.005895192822161818,0.9403912116932193
0.053618599883852806,0.005400669140711665,0.9409807309754354
0.05353172698852454,0.004947475121968766,0.9415207978895066
0.05345227292227102,0.004532181676025413,0.9420155454017035
0.05337959629870695,0.0041516401319869395,0.9424687635693061
0.05331311243644006,0.0038029599810551376,0.9428839275825048
0.05325228814652168,0.0034834882728680063,0.9432642235806104
0.05319663703014314,0.0031907905619597446,0.9436125724078972
0.05314571523193401,0.0029226333039729037,0.9439316514640932
0.053099117600743914,0.0026769676047657064,0.9442239147944905
0.053056474215446264,0.0024519142295867866,0.9444916115549671
0.053017447238216095,0.002245749783858275,0.9447368029779257
0.05298172806201331,0.00205689398167523,0.9449613779563115
0.05294903472273646,0.0018838979227845595,0.9451670673544791
0.05291910954977817,0.0017254333034643868,0.9453554571467575
0.052891717031576115,0.0015802824913200085,0.945528000477104
0.05286664187526786,0.0014473293984962631,0.945686028726236
0.0528436872417721,0.0013255510921423915,0.9458307616660856
0.05282267313957125,0.0012140100851290008,0.9459633167752999
0.05280343496219678,0.0011118472539905745,0.9460847177838128
0.05278582215594758,0.0010182753348407134,0.9461959025092118
0.05276969700572837,0.000932572951575849,0.9462977300426959
0.052754933528101254,0.0008540791340453828,0.9463909873378535
0.05274141646171796,0.0007821882870241352,0.946476395251258
0.052729040346258735,0.000716345573780947,0.9465546140799604
0.05271770868186021,0.0006560426808013801,0.9466262486373386
0.0527073331617814,0.0006008139328000482,0.9466918529054187
0.0526978329717441,0.000550232729557343,0.9467519342986986
0.05268913415000076,0.0005039082783449486,0.9468069575716543
0.05268116900273766,0.00046148259777355763,0.9468573483994889
0.05267387556992012,0.00042262777081374125,0.9469034966592662
0.05266719713713645,0.0003870434265160378,0.9469457594363476
0.05266108178940296,0.0003544544315979199,0.9469844637789993
0.05265548200325906,0.0003246087745820262,0.9470199092221591
0.05265035427381263,0.0002972756265702548,0.9470523700996173
0.05264565877369586,0.0002722435640299974,0.9470820976622744
0.05264135904116329,0.0002493189401595751,0.9471093220186774
0.05263742169480987,0.00022832439249702833,0.9471342539126933
0.05263381617261055,0.0002090974754466487,0.9471570863519431
0.05263051449318511,0.0001914894073274286,0.9471779960994877
0.052627491037376815,0.00017536392240297705,0.9471971450402205
0.05262472234840045,0.00016059621913904192,0.9472146814324608
0.05262218694896773,0.0001470719966578562,0.9472307410543747
0.052619865173936804,0.00013468657202299689,0.9472454482540404
0.052617739017158625,0.00012334407159887413,0.9472589169112428
0.05261579199130802,0.0001129566902895977,0.9472712513184026
0.05261400899959193,0.00010344401297672916,0.9472825469874315
0.052612376218323015,9.47323929479697e-05,0.9472928913887292
0.052610880989433666,8.67543825425249e-05,0.947302364628024
0.05260951172208509,7.944821163684938e-05,0.9473110400662782
0.05260825780259867,7.275730995958669e-05,0.9473189848874419
0.052607109512002856,6.662986955944127e-05,0.9473262606184378
0.05260605795054945,6.1018444056902344e-05,0.9473329236053938
0.05260509496860822,5.587958159244504e-05,0.9473390254497994
0.05260421310339928,5.117348864214353e-05,0.9473446134079586
0.05260340552106875,4.686372210846189e-05,0.9473497307568228
0.05260266596365526,4.291690731110513e-05,0.9473544171290337
0.05260198870053342,3.930247970183838e-05,0.9473587088197648
0.05260136848395546,3.599244830960826e-05,0.947362639067735
0.05260080050834461,3.296117908949946e-05,0.947366238312566
0.05260028037302287,3.018519650229149e-05,0.9473695344304749
0.05259980404808313,2.7643001791802935e-05,0.9473725529501251
0.052599367843139865,2.5314906555887534e-05,0.9473753172503043
0.05259896837871531,2.3182880324853134e-05,0.9473778487409599
0.05259860256003857,2.123041096910817e-05,0.9473801670289923
0.05259826755305395,1.9442376856822473e-05,0.9473822900700892
0.05259796076245201,1.7804929773074962e-05,0.947384234307775
0.052597679811552736,1.6305387695042188e-05,0.9473860148007522
0.05259742252388438,1.4932136593894087e-05,0.9473876453395218
0.052597186906315097,1.3674540503788699e-05,0.9473891385531812
0.05259697113360628,1.2522859162230555e-05,0.9473905060072315
0.05259677353426772,1.1468172584567317e-05,0.9473917582931477
0.052596592577604837,1.0502311988995301e-05,0.9473929051104062
0.05259642686185739,9.617796537538195e-06,0.9473939553416051
0.052596275103337746,8.80777540343203e-06,0.9473949171212589
0.0525961361264843,8.065974716539024e-06,0.9473957978987992
0.05259600885475304,7.386648976140281e-06,0.9473966044962709
0.05259589230227655,6.764536555013061e-06,0.9473973431611685
0.05259578556622571,6.194818950348439e-06,0.9473980196148241
0.05259568781981497,5.6730834660538305e-06,0.9473986390967191
0.052595598305896885,5.1952890375353434e-06,0.9473992064050657
0.05259551633109629,4.7577349343721804e-06,0.9473997259339695
0.052595441260438656,4.357032098566902e-06,0.947400201707463
0.05259537251243091,3.990076896453219e-06,0.9474006374106728
0.05259530955455669,3.654027081024557e-06,0.9474010364183625
0.052595251899151055,3.3462797785562675e-06,0.9474014018210706
0.052595199099622694,3.0644513290641013e-06,0.9474017364490485
0.05259515074699436,2.8063588244926603e-06,0.9474020428941814
0.05259510646673474,2.570003201670699e-06,0.9474023235300638
0.052595065915857137,2.353553759107145e-06,0.947402580530384
0.052595028780262607,2.1553339777254564e-06,0.9474028158857599
0.05259499477230683,1.9738085357297754e-06,0.9474030314191577
0.052594963628571946,1.8075714170422706e-06,0.9474032288000113
0.05259493510782606,1.655335021218659e-06,0.947403409557153
0.05259490898915466,1.5159201905036053e-06,0.9474035750906551
0.05259488507024932,1.3882470767895524e-06,0.9474037266826741
0.05259486316584069,1.271326777746454e-06,0.9474038655073819
0.05259484310626331,1.1642536773462019e-06,0.9474039926400597
0.052594824736141466,1.0661984314603558e-06,0.9474041090654274
0.052594807913185576,9.764015442053021e-07,0.9474042156852706
0.05259479250709008,8.941674852838566e-07,0.947404313325425
0.05259477839852407,8.188593027619982e-07,0.9474044027421735
0.052594765478206996,7.498936895562996e-07,0.9474044846281038
0.05259475364606218,6.867364654214099e-07,0.9474045596174727
0.05259474281044161,6.288984394448509e-07,0.9474046282911193
0.052594732887416104,5.759316210033127e-07,0.9474046911809633
0.05259472380012517,5.274257498334072e-07,0.9474047487741254
0.05259471547818168,4.83005118341335e-07,0.9474048015167004
0.05259470785712665,4.423256615393019e-07,0.9474048498172122
0.052594700877929966,4.0507229206928265e-07,0.9474048940497783
0.05259469448653316,3.709564596729508e-07,0.9474049345570076
0.052594688633430656,3.397139162049471e-07,0.9474049716526536
0.05259468327328636,3.111026688786252e-07,0.9474050056240452
0.05259467836458246,2.8490110589130625e-07,0.9474050367343121
0.05259467386929785,2.6090627991119577e-07,0.9474050652244227
0.05259466975261364,2.389323361307905e-07,0.9474050913150507
0.05259466598264345,2.1880907271131726e-07,0.9474051152082843
0.05259466253018642,2.0038062246815263e-07,0.9474051370891916
0.05259465936850106,1.835042455862277e-07,0.9474051571272538
